DRS Nome;Municipio;Nome Fantasia;Leitos Ocupados / Enfermaria;Leitos Ocupados / UTI
Araçatuba;ANDRADINA;HOSPITAL ESTADUAL COVID 19 AME ANDRADINA;3;8
Araçatuba;ARAÇATUBA;HOSPITAL MUNICIPAL DA MULHER DR JOAO LUIS J ROSSETO;25;0
Araçatuba;MIRANDÓPOLIS;UNID INT SAUDE DR OSWALDO B FARIA DE MIRANDOPOLIS;8;13
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;17;22
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE;6;0
Araraquara;AMÉRICO BRASILIENSE;UNIDADE HOSPITALAR DR. JOSÉ NIGRO NETO;1;0
Araraquara;ARARAQUARA;HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA;21;0
Araraquara;ARARAQUARA;UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;15;0
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;5;0
Araraquara;DOURADO;HOSPITAL E MATERNIDADE PÚBLICO DE DOURADO;1;0
Araraquara;SÃO CARLOS;HOSPITAL UNIVERSITÁRIO DA UNIVERSIDADE FEDERAL DE SÃO CARLOS - HU-UFSCAR;11;14
Baixada Santista;BERTIOGA;HOSPITAL MUNICIPAL DE BERTIOGA;1;1
Baixada Santista;GUARUJÁ;INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;2;5
Baixada Santista;GUARUJÁ;PRONTO SOCORRO PROF DR MATHEUS SANTAMARIA GUARUJA;8;0
Baixada Santista;ITANHAEM;HOSPITAL REGIONAL JORGE ROSSMANN;6;7
Baixada Santista;MONGAGUÁ;UNIDADE DE PRONTO ATENDIMENTO DE AGENOR DE CAMPOS;5;0
Baixada Santista;PRAIA GRANDE;COMPLEXO HOSPITALAR IRMA DULCE O S S;5;13
Baixada Santista;PRAIA GRANDE;HOSPITAL DE CAMPANHA COVID 19 FALCAO;11;0
Baixada Santista;SANTOS;COMPLEXO HOSPITALAR DOS ESTIVADORES;5;15
Baixada Santista;SANTOS;HOSPITAL DE CAMPANHA COVID 19 HOSPITAL VITORIA;16;30
Baixada Santista;SANTOS;HOSPITAL DE CAMPANHA COVID 19 UPA ZONA LESTE;3;0
Baixada Santista;SANTOS;HOSPITAL GUILHERME ÁLVARO;11;20
Baixada Santista;SANTOS;SECAO HOSPITAL MUNICIPAL DR ARTHUR DOMINGUES PINTO;4;1
Baixada Santista;SANTOS;SECAO PRONTO SOCORRO CENTRAL SEPROS C;1;3
Baixada Santista;SÃO VICENTE;HOSPITAL MUNICIPAL DE SAO VICENTE - HOSPITAL GERAL;10;5
Barretos;BARRETOS;HOSPITAL ESTADUAL DE CAMPANHA COVID 19 BARRETOS;1;7
Barretos;BEBEDOURO;HOSPITAL DE CAMPANHA COVID 19 BEBEDOURO;16;16
Barretos;BEBEDOURO;HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA;13;0
Bauru;BAURU;HOSPITAL ESTADUAL BAURU;43;50
Bauru;BAURU;POSTO AVANCADO COVID 19;4;0
Bauru;BAURU;SECRETARIA DE ESTADO DA SAUDE;13;5
Bauru;BOTUCATU;HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;73;38
Bauru;BOTUCATU;HOSPITAL ESTADUAL COVID 19 AME BOTUCATU;1;11
Bauru;CONCHAS;HOSPITAL MUNICIPAL DE CONCHAS;1;0
Bauru;ITAPUÍ;HOSPITAL SAO JOSE;2;0
Bauru;PARANAPANEMA;HOSPITAL MUNICIPAL LEONARDUS VAN MELIS;4;0
Bauru;PROMISSÃO;HOSPITAL GERAL DE PROMISSAO;1;8
Campinas;AMERICANA;HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;25;14
Campinas;CAMPINAS;AME AMBULATORIO MEDICO DE ESPECIALIDADES DE CAMPINAS;3;18
Campinas;CAMPINAS;COMPLEXO HOSPITALAR PREF. EDIVALDO ORSI (HOSPITAL GERAL);44;51
Campinas;CAMPINAS;HOSPITAL DE CAMPANHA COVID 19 ANCHIETA;23;0
Campinas;CAMPINAS;HOSPITAL DE CAMPANHA COVID 19 CARLOS LOURENCO;15;0
Campinas;CAMPINAS;HOSPITAL DE CLINICAS UNICAMP;37;26
Campinas;CAMPINAS;HOSPITAL MUNICIPAL DR MARIO GATTI;9;34
Campinas;CAMPO LIMPO PAULISTA;HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;10;9
